path	kind	curated	purpose	why	related
tests/gateway/test_qqbot_scope_paths.py	test	auto	End-to-end profile-scope coverage for the QQ (qqbot) authorization,	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_queue_command.py	test	auto	Tests for the gateway /queue command handler (running-agent path).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_queue_consumption.py	test	auto	Tests for /queue message consumption after normal agent completion.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_queued_native_image_session_key.py	test	auto	Tests `gateway/test_queued_native_image_session_key.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_raft_adapter.py	test	auto	Tests for the Raft channel adapter.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_readiness.py	test	auto	Tests `gateway/test_readiness.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	gateway/readiness.py; tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_reasoning_command.py	test	auto	Tests for gateway /reasoning command and hot reload behavior.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_reasoning_config_per_model.py	test	auto	Tests for per-model reasoning_effort override in gateway _load_reasoning_config.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_relay_capability_surface.py	test	auto	Phase 0 regression harness for the relay/connector work.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_relay_completion_injection_routing.py	test	auto	Regression: completion injection must resolve the RELAY adapter for	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_relay_delivery_followups.py	test	auto	Follow-up regressions for the 2026-08-09 relay delivery fixes (#82592).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_relay_final_delivery_incident.py	test	auto	Regression: relay-plane delivery defects (staging incident 2026-08-09).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_relay_injection_egress_priming.py	test	auto	Regression: synthetic injections must prime relay egress routing metadata.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_relay_teardown_drain.py	test	auto	Regression: relay transport teardown must drain in-flight outbound frames.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_relay_upstream_authz.py	test	auto	Tests for relay upstream-enforced authorization at the gateway layer.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_reload_skills_command.py	test	auto	Tests for the ``/reload-skills`` gateway slash command handler.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_reload_skills_discord_resync.py	test	auto	Tests for `/reload-skills` resyncing the Discord ``/skill`` autocomplete.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_replace_child_reap.py	test	auto	Tests for --replace child-process reaping (POSIX taskkill /T parity).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_replay_entry_fields.py	test	auto	Tests for ``gateway.run._build_replay_entry``.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_reply_to_injection.py	test	auto	Tests for reply-to pointer injection in _prepare_inbound_message_text.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_response_filters.py	test	auto	Tests `gateway/test_response_filters.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	gateway/response_filters.py; tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_restart_after_turn.py	test	auto	Unit tests for in-band restart after-turn deferral helpers (#77184).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_restart_drain.py	test	auto	Tests `gateway/test_restart_drain.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_restart_notification.py	test	auto	Tests for /restart notification — the gateway notifies the requester on comeback.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_restart_redelivery_dedup.py	test	auto	Tests for /restart idempotency guard against Telegram update re-delivery.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_restart_resume_pending.py	test	auto	Tests for the resume_pending session continuity path.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_restart_service_detection.py	test	auto	Tests for /restart service-manager detection (launchd vs interactive).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_resume_command.py	test	auto	Tests for /resume gateway slash command.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_retry_replacement.py	test	auto	Regression tests for /retry replacement semantics.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_retry_response.py	test	auto	Regression test: /retry must return the agent response, not None.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_routing_save_fast_path.py	test	auto	Single-row routing save fast path.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_run_cleanup_progress.py	test	auto	Tests for opt-in cleanup of temporary progress bubbles.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_run_progress_interrupt.py	test	auto	Tests for interrupt-aware tool-progress suppression in gateway.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_run_progress_topics.py	test	auto	Tests for topic-aware gateway progress updates.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_run_tool_media_re.py	test	auto	Tests for _TOOL_MEDIA_RE regex patterns in gateway/run.py.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_runner_fatal_adapter.py	test	auto	Tests `gateway/test_runner_fatal_adapter.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_runner_startup_failures.py	test	auto	Tests `gateway/test_runner_startup_failures.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_running_agent_session_toggles.py	test	auto	Regression tests: /yolo and /verbose dispatch mid-agent-run.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_runtime_config_env_expansion.py	test	auto	Regression tests for gateway runtime config env-var expansion.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_runtime_env_reload_config_authority.py	test	auto	Regression tests for gateway per-turn env reload preserving config authority.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_runtime_footer.py	test	auto	Unit tests for gateway.runtime_footer — the opt-in runtime-metadata footer	Test module — asserts the repo contract; run via scripts/run_tests.sh	gateway/runtime_footer.py; tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_safe_adapter_disconnect.py	test	auto	Regression tests: failed-connect path must call adapter.disconnect().	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_scale_to_zero.py	test	auto	Unit tests for the scale-to-zero idle-detection pure logic (Phase 0).	Test module — asserts the repo contract; run via scripts/run_tests.sh	gateway/scale_to_zero.py; tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_scale_to_zero_watcher.py	test	auto	Watcher-level tests for scale-to-zero: the idle watcher's dormant sequence and	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_send_error_classification.py	test	auto	Tests for structured send-error classification (SendResult.error_kind).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_send_image_file.py	test	auto	Tests for send_image_file() on Telegram, Discord, and Slack platforms,	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_send_multiple_images.py	test	auto	Tests for ``send_multiple_images`` native batching across platforms.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_send_retry.py	test	auto	Tests for BasePlatformAdapter._send_with_retry and _is_retryable_error.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_send_voice_reply_notify.py	test	auto	Regression test for issue #27970 Bug 2.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session.py	test	auto	Tests for gateway session management.	Test module — asserts the repo contract; run via scripts/run_tests.sh	gateway/session.py; tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_api.py	test	auto	Focused tests for API server session-control endpoints.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_boundary_hooks.py	test	auto	Tests that on_session_finalize and on_session_reset plugin hooks fire in the gateway.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_boundary_security_state.py	test	auto	Regression tests for approval-state cleanup on session boundaries.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_context_inheritance.py	test	auto	Cross-session ContextVar *inheritance* leak guard.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_continuity_82616.py	test	auto	Regression tests for gateway session continuity (#82616).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_dm_thread_seeding.py	test	auto	Tests for DM thread session isolation.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_env.py	test	auto	Tests `gateway/test_session_env.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_hygiene.py	test	auto	Tests for gateway session hygiene — auto-compression of large sessions.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_id_cache_coherence.py	test	auto	Regression tests for #54947 — cross-process guard must not invalidate the	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_info.py	test	auto	Tests for GatewayRunner._format_session_info — session config surfacing.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_list_allowed_sources.py	test	auto	Regression tests for the TUI gateway's ``session.list`` handler.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_load_bool.py	test	auto	Regression tests for issue #46994.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_messages_shutdown_preserve.py	test	auto	Regression tests for #72680 (retargeted).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_model_override_credential_pool.py	test	auto	Session /model overrides must attach credential_pool for 402 rotation.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_model_override_persistence.py	test	auto	Per-session /model overrides must survive gateway restarts (#3659 salvage).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_model_override_routing.py	test	auto	Regression tests for session-scoped model/provider overrides in gateway agents.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_model_reset.py	test	auto	Tests that /new (and its /reset alias) clears session-scoped overrides.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_override_thread_recovery.py	test	auto	Regression tests for #30479 — session-scoped /model and /reasoning overrides	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_race_guard.py	test	auto	Tests for the session race guard that prevents concurrent agent runs.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_reset_notify.py	test	auto	Tests for session auto-reset notifications.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_split_brain_11016.py	test	auto	Regression tests for issue #11016 — Telegram sessions trapped in	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_stall_watchdog.py	test	auto	Tests for gateway session stall watchdog (#72016 item 2).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_state_cleanup.py	test	auto	Regression tests for _release_running_agent_state and SessionDB shutdown.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_store_expiry_finalized.py	test	auto	Session expiry finalization closes sessions as session_reset.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_store_lock_io.py	test	auto	Regression: blocking I/O must not run while session_store._lock is held.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_store_prune.py	test	auto	Tests for SessionStore.prune_old_entries and the gateway watcher that calls it.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_store_runtime_stale_guard.py	test	auto	Runtime self-heal for stale sessions.json routing entries (#54878).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_store_stale_prune.py	test	auto	Tests for SessionStore._prune_stale_sessions_locked — crash self-healing.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_session_title_rename_lane.py	test	auto	Which title stage is allowed to spend a platform rename.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_sethome_synthetic_thread.py	test	auto	/sethome must not persist Slack's synthetic per-message session thread.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_setup_feishu.py	test	auto	Tests for _setup_feishu() in threev0_cli/gateway.py.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_shared_group_sender_prefix.py	test	auto	Tests `gateway/test_shared_group_sender_prefix.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_shutdown_cache_cleanup.py	test	auto	Regression tests for gateway shutdown cleaning up cached agent memory providers (issue #11205).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_shutdown_flush.py	test	auto	Tests for gateway/shutdown_flush.py — pending message durability (#72680).	Test module — asserts the repo contract; run via scripts/run_tests.sh	gateway/shutdown_flush.py; tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_shutdown_forensics.py	test	auto	Tests for gateway.shutdown_forensics — fast snapshot + async diag spawn.	Test module — asserts the repo contract; run via scripts/run_tests.sh	gateway/shutdown_forensics.py; tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_shutdown_memory_provider_messages.py	test	auto	Regression tests for #15165 — gateway session shutdown must pass the	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_shutdown_watchdog.py	test	auto	Shutdown watchdog + loop heartbeat coverage for #66892.	Test module — asserts the repo contract; run via scripts/run_tests.sh	gateway/shutdown_watchdog.py; tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
tests/gateway/test_signal.py	test	auto	Tests for Signal messenger platform adapter.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/gateway/__init__.py; tests/gateway/_plugin_adapter_loader.py; tests/gateway/conftest.py; tests/gateway/feishu_helpers.py; tests/gateway/platforms/__init__.py
